id1,id2,weight
168,1816,1
168,3519,1
168,173,1
168,1817,1
168,2000,1
168,3520,1
168,169,1
168,2001,1
168,1819,1
168,1820,1
168,172,1
169,1804,1
169,1805,1
169,1806,1
169,1999,1
169,1807,1
169,1808,1
169,1809,1
169,776,1
169,1810,1
169,1811,1
169,1812,1
169,1813,1
169,1814,1
169,1815,1
169,1816,1
169,3519,1
169,1817,1
169,1818,1
169,2000,1
169,3520,1
169,170,1
169,171,1
169,173,1
169,2001,1
169,1819,1
169,1820,1
169,172,1
170,1269,1
170,1804,1
170,765,1
170,1805,1
170,1999,1
170,1808,1
170,1809,1
170,1811,1
170,1812,1
170,1270,1
170,1815,1
170,3519,1
170,1817,1
170,2000,1
170,3520,1
170,2001,1
170,1819,1
170,172,1
171,1804,1
171,1805,1
171,1806,1
171,1999,1
171,1807,1
171,1808,1
171,1809,1
171,1810,1
171,1811,1
171,1812,1
171,1813,1
171,1815,1
171,3519,1
171,1817,1
171,1818,1
171,2000,1
171,3520,1
171,2001,1
171,173,1
171,1819,1
171,172,1
172,1804,1
172,1805,1
172,1806,1
172,1999,1
172,1807,1
172,1808,1
172,1809,1
172,776,1
172,1810,1
172,1811,1
172,1812,1
172,1813,1
172,1814,1
172,1815,1
172,1816,1
172,3519,1
172,1817,1
172,1818,1
172,2000,1
172,3520,1
172,2001,1
172,1819,1
172,1820,1
172,173,1
173,1804,1
173,1805,1
173,1806,1
173,1999,1
173,1807,1
173,1808,1
173,1809,1
173,776,1
173,1810,1
173,1811,1
173,1812,1
173,1813,1
173,1814,1
173,1815,1
173,1816,1
173,3519,1
173,1817,1
173,1818,1
173,2000,1
173,3520,1
173,2001,1
173,1819,1
173,1820,1
174,175,1
174,176,1
174,177,1
175,426,1
175,177,1
175,1746,1
175,176,1
175,2430,1
175,2849,1
175,728,1
175,3143,1
175,3273,1
175,3619,1
175,3762,1
176,1451,1
176,509,1
176,177,1
176,1452,1
176,2431,1
176,3089,1
176,3619,1
176,3762,1
176,1453,1
176,3680,1
178,179,1
179,1062,1
179,183,1
179,249,1
180,181,1
181,1003,1
181,1545,1
181,836,1
181,606,1
181,1859,1
181,1007,1
181,2722,1
181,3132,1
181,1008,1
181,1009,1
181,3645,1
181,1595,1
181,1011,1
182,183,1
182,184,1
182,185,1
182,1035,1
182,3758,1
183,243,1
183,318,1
183,1113,1
183,1159,1
183,1246,1
183,184,1
183,319,1
183,1519,1
183,320,1
183,1520,1
183,1521,1
183,1522,1
183,1569,1
183,765,1
183,1868,1
183,1947,1
183,2250,1
183,1062,1
183,1035,1
183,1957,1
183,2924,1
183,2977,1
183,1247,1
183,3239,1
183,3301,1
183,3331,1
183,3365,1
183,202,1
183,1555,1
183,1122,1
183,3605,1
183,3758,1
183,249,1
183,1249,1
183,1250,1
183,3892,1
183,1723,1
183,204,1
183,322,1
183,1571,1
183,1273,1
183,4148,1
184,1520,1
184,3758,1
185,1042,1
185,1035,1
185,247,1
185,3758,1
186,187,1
186,188,1
186,189,1
186,190,1
186,191,1
186,192,1
186,1228,1
186,2695,1
186,1231,1
187,188,1
187,192,1
188,1523,1
188,1602,1
188,1685,1
188,2487,1
188,2695,1
188,2812,1
188,2886,1
188,1415,1
188,2003,1
188,2060,1
188,275,1
188,2488,1
188,1526,1
188,526,1
188,2958,1
188,2961,1
188,2301,1
188,3784,1
188,3098,1
188,3785,1
188,191,1
188,192,1
189,3270,1
190,1228,1
190,2731,1
190,1847,1
190,1231,1
190,1255,1
190,1345,1
190,2732,1
190,301,1
190,3815,1
191,2695,1
191,523,1
191,1768,1
191,1440,1
191,192,1
192,1602,1
192,2461,1
192,2487,1
192,2516,1
192,2547,1
192,2695,1
192,2301,1
192,523,1
192,1768,1
192,2548,1
192,1035,1
192,2886,1
192,275,1
192,2488,1
192,2462,1
192,2551,1
192,1043,1
193,194,1
193,4127,1
194,949,1
194,3045,1
194,313,1
195,196,1
195,197,1
195,568,1
196,568,1
196,1971,1
196,2717,1
196,3109,1
196,197,1
196,574,1
197,568,1
198,199,1
198,2217,1
199,1941,1
199,1467,1
199,2217,1
200,201,1
200,202,1
200,203,1
200,204,1
200,2017,1
200,2842,1
201,2017,1
201,203,1
201,204,1
202,1246,1
202,1341,1
202,1342,1
202,2842,1
202,894,1
202,1522,1
202,1250,1
202,1343,1
202,2292,1
202,1324,1
202,1249,1
202,2843,1
202,2293,1
204,1247,1
204,1522,1
205,206,1
205,3373,1
206,3373,1
207,208,1
207,953,1
207,728,1
207,806,1
207,807,1
207,902,1
207,956,1
207,294,1
208,953,1
208,1694,1
208,1695,1
208,1696,1
208,1697,1
208,1698,1
208,2043,1
208,1699,1
208,1700,1
208,1701,1
208,1702,1
208,1703,1
208,2767,1
208,1704,1
208,2044,1
208,1705,1
208,1706,1
208,1707,1
208,3463,1
208,956,1
208,2045,1
208,1708,1
208,1709,1
208,3830,1
208,1710,1
208,1711,1
208,2046,1
208,3968,1
209,210,1
209,3156,1
209,4083,1
210,855,1
210,1792,1
210,1454,1
210,3156,1
210,862,1
210,3900,1
210,2142,1
211,212,1
211,213,1
212,1416,1
212,1420,1
212,1417,1
212,1418,1
212,2147,1
212,213,1
212,4114,1
214,215,1
215,537,1
215,1630,1
215,636,1
215,3929,1
216,217,1
216,218,1
216,219,1
216,220,1
216,1364,1
216,1374,1
216,485,1
216,2717,1
216,3622,1
218,485,1
219,264,1
219,803,1
219,805,1
219,951,1
219,853,1
219,1113,1
219,1060,1
219,795,1
219,1822,1
219,1062,1
219,2696,1
219,499,1
219,2887,1
219,807,1
219,1066,1
219,3216,1
219,2470,1
219,809,1
219,1124,1
219,265,1
219,872,1
219,489,1
219,513,1
221,222,1
221,466,1
221,3478,1
221,3563,1
221,467,1
221,4066,1
221,4151,1
222,309,1
222,466,1
222,311,1
222,312,1
222,1564,1
222,1601,1
222,1793,1
222,2283,1
222,2708,1
222,3002,1
222,3003,1
222,3045,1
222,3068,1
222,1399,1
222,3112,1
222,3428,1
222,3478,1
222,3491,1
222,3479,1
222,3563,1
222,313,1
222,1882,1
222,2709,1
222,310,1
222,1426,1
222,3809,1
222,467,1
222,3685,1
222,4151,1
223,224,1
223,225,1
224,625,1
224,1175,1
224,1176,1
224,624,1
224,225,1
225,396,1
225,397,1
225,732,1
225,1829,1
225,3115,1
225,2757,1
225,3251,1
225,3425,1
225,1474,1
225,393,1
225,1776,1
225,3999,1
225,4140,1
225,1828,1
225,392,1
225,4141,1
225,2055,1
225,3234,1
226,227,1
226,3051,1
226,3155,1
227,3155,1
228,229,1
229,1457,1
229,3802,1
229,4057,1
229,3754,1
230,231,1
230,232,1
230,233,1
230,234,1
230,235,1
230,236,1
230,237,1
230,238,1
230,655,1
230,2589,1
230,656,1
230,2590,1
230,657,1
230,658,1
230,659,1
230,660,1
230,661,1
230,662,1
230,663,1
231,655,1
231,232,1
231,233,1
231,234,1
231,2589,1
231,656,1
231,2590,1
231,657,1
231,658,1
231,659,1
231,660,1
231,661,1
231,235,1
231,236,1
231,237,1
231,238,1
231,662,1
231,663,1
232,655,1
232,2589,1
232,233,1
232,234,1
232,656,1
232,2590,1
232,657,1
232,658,1
232,659,1
232,660,1
232,661,1
232,235,1
232,236,1
232,237,1
232,238,1
232,662,1
232,663,1
233,345,1
233,655,1
233,1752,1
233,1753,1
233,2568,1
233,2576,1
233,2589,1
233,1754,1
233,1755,1
233,2569,1
233,656,1
233,1756,1
233,2590,1
233,1757,1
233,657,1
233,658,1
233,346,1
233,234,1
233,2577,1
233,659,1
233,1758,1
233,660,1
233,661,1
233,1649,1
233,235,1
233,1759,1
233,236,1
233,237,1
233,2570,1
233,238,1
233,662,1
233,1760,1
233,663,1
234,655,1
234,2589,1
234,656,1
234,2590,1
234,657,1
234,658,1
234,659,1
234,660,1
234,661,1
234,235,1
234,236,1
234,237,1
234,238,1
234,662,1
234,663,1
235,655,1
235,2589,1
235,656,1
235,2590,1
235,657,1
235,658,1
235,659,1
235,660,1
235,661,1
235,236,1
235,237,1
235,238,1
235,662,1
235,663,1
236,655,1
236,2589,1
236,656,1
236,2590,1
236,657,1
236,658,1
236,659,1
236,660,1
236,661,1
236,237,1
236,238,1
236,662,1
236,663,1
237,655,1
237,2589,1
237,656,1
237,2590,1
237,657,1
237,658,1
237,659,1
237,660,1
237,661,1
237,238,1
237,662,1
237,663,1
238,655,1
238,2589,1
238,656,1
238,2590,1
238,657,1
238,658,1
238,659,1
238,660,1
238,661,1
238,662,1
238,663,1
239,240,1
239,241,1
239,3212,1
240,1182,1
240,1183,1
240,241,1
240,2279,1
240,3094,1
240,3212,1
240,3267,1
241,3212,1
242,243,1
242,244,1
242,245,1
242,246,1
242,247,1
242,248,1
242,249,1
242,250,1
242,3851,1
243,283,1
243,245,1
243,284,1
243,246,1
243,953,1
243,247,1
243,248,1
243,249,1
243,3851,1
243,3852,1
244,608,1
244,529,1
244,1560,1
244,1561,1
244,250,1
244,1562,1
244,4015,1
245,1931,1
245,1454,1
245,270,1
245,2203,1
245,3528,1
245,248,1
245,481,1
245,975,1
246,2208,1
246,247,1
246,3761,1
246,3788,1
246,1249,1
247,1042,1
247,3758,1
247,3851,1
247,3852,1
248,3348,1
248,1384,1
248,3798,1
248,2212,1
249,882,1
249,1505,1
249,1506,1
249,3330,1
249,2912,1
249,3791,1
249,418,1
249,1159,1
249,2531,1
249,2148,1
249,1469,1
249,2209,1
249,2302,1
249,1062,1
249,1162,1
249,3829,1
249,2742,1
249,3148,1
249,1515,1
249,1422,1
249,2210,1
249,3149,1
249,2179,1
249,1164,1
250,1358,1
250,1693,1
250,283,1
250,2125,1
250,2306,1
250,3211,1
250,3345,1
250,525,1
250,478,1
250,3725,1
250,3098,1
250,2123,1
250,952,1
251,252,1
251,253,1
251,254,1
251,255,1
251,256,1
251,628,1
251,3663,1
252,628,1
252,789,1
252,620,1
252,625,1
252,1172,1
252,256,1
252,1173,1
252,253,1
252,3548,1
252,2736,1
252,4139,1
253,628,1
253,256,1
254,628,1
254,629,1
254,639,1
254,255,1
254,4123,1
255,628,1
255,611,1
255,630,1
255,639,1
255,623,1
255,3663,1
256,628,1
257,258,1
257,259,1
258,2659,1
258,2674,1
258,806,1
258,866,1
258,3274,1
258,294,1
258,2555,1
258,3314,1
258,599,1
258,477,1
258,3315,1
258,259,1
259,2659,1
259,2555,1
260,261,1
260,262,1
261,349,1
261,262,1
261,2642,1
262,349,1
262,396,1
262,1988,1
262,2175,1
262,2123,1
262,370,1
262,357,1
262,371,1
262,2176,1
262,437,1
262,3355,1
262,478,1
262,3847,1
262,3280,1
263,1876,1
263,2095,1
263,2096,1
263,985,1
263,800,1
264,265,1
264,805,1
265,509,1
265,1725,1
265,1410,1
265,1822,1
265,511,1
265,807,1
265,1727,1
265,3265,1
265,512,1
265,2469,1
265,2470,1
265,478,1
265,3496,1
265,510,1
265,3890,1
265,603,1
265,268,1
265,513,1
266,267,1
266,268,1
266,3120,1
266,3011,1
267,3120,1
267,3011,1
267,268,1
268,509,1
268,1725,1
268,1277,1
268,1410,1
268,2449,1
268,2494,1
268,2824,1
268,3010,1
268,1727,1
268,3265,1
268,512,1
268,3325,1
268,3120,1
268,3011,1
268,478,1
268,479,1
268,3495,1
268,3876,1
268,3352,1
268,603,1
268,510,1
268,511,1
268,597,1
268,513,1
268,3012,1
268,482,1
269,270,1
270,286,1
270,605,1
270,606,1
270,607,1
270,1251,1
270,431,1
270,2029,1
270,1454,1
270,2643,1
270,778,1
270,3586,1
270,3643,1
270,914,1
270,3847,1
270,3866,1
270,1735,1
270,4075,1
271,272,1
271,273,1
271,274,1
271,275,1
271,276,1
271,2418,1
272,729,1
272,275,1
272,998,1
272,273,1
272,2846,1
272,2068,1
272,274,1
273,997,1
273,998,1
273,1193,1
273,729,1
273,275,1
273,1446,1
273,274,1
273,3909,1
273,3941,1
273,3969,1
274,2418,1
274,1193,1
274,998,1
274,1859,1
274,729,1
274,275,1
274,3909,1
275,2003,1
275,2487,1
275,2301,1
276,2490,1
277,278,1
277,279,1
277,280,1
277,281,1
277,282,1
277,1788,1
277,1805,1
277,1942,1
277,3668,1
278,1788,1
278,765,1
278,1805,1
278,1565,1
278,280,1
278,1942,1
278,281,1
278,3796,1
279,554,1
279,665,1
279,1788,1
279,2031,1
279,2169,1
279,964,1
279,667,1
279,668,1
279,284,1
279,2735,1
279,1942,1
279,3191,1
279,3360,1
279,281,1
279,2736,1
279,3574,1
279,3617,1
279,3759,1
279,3760,1
279,958,1
279,3831,1
279,3029,1
280,1788,1
280,1805,1
280,1771,1
280,1942,1
280,281,1
280,1945,1
281,1788,1
281,1805,1
281,1942,1
282,1788,1
283,284,1
283,1522,1
283,2306,1
284,816,1
284,2148,1
284,2149,1
284,1524,1
284,2805,1
284,1321,1
284,3301,1
284,2488,1
284,3574,1
284,1522,1
284,1323,1
284,958,1
284,1248,1
284,1249,1
284,1250,1
284,1017,1
284,2772,1
284,1329,1
285,286,1
285,287,1
285,288,1
286,430,1
286,287,1
286,1504,1
286,1398,1
286,431,1
286,2029,1
286,2113,1
286,2114,1
286,1377,1
286,2997,1
286,288,1
286,3922,1
286,1732,1
287,288,1
288,2997,1
288,2998,1
288,2999,1
288,2042,1
288,3399,1
288,3628,1
289,290,1
289,291,1
289,2082,1
289,2698,1
289,2699,1
289,1138,1
289,3520,1
290,2082,1
290,291,1
290,1138,1
291,2082,1
291,1138,1
292,293,1
292,294,1
292,295,1
292,296,1
292,2276,1
292,3136,1
293,2858,1
294,1915,1
294,2144,1
294,2276,1
294,2599,1
294,2651,1
294,472,1
294,728,1
294,806,1
294,1537,1
294,3441,1
294,3457,1
294,599,1
294,477,1
294,1556,1
294,2274,1
294,2862,1
294,3677,1
294,3795,1
294,3899,1
294,2645,1
294,4104,1
294,295,1
295,1310,1
295,2276,1
295,743,1
295,3050,1
295,1313,1
295,1314,1
295,3554,1
295,2404,1
295,3880,1
295,3884,1
295,1316,1
295,1545,1
295,2239,1
295,3555,1
295,3850,1
295,3394,1
295,1546,1
295,3881,1
295,1317,1
296,3942,1
296,2495,1
297,298,1
297,299,1
297,300,1
297,301,1
298,299,1
298,300,1
299,582,1
299,2051,1
299,300,1
300,2051,1
300,3176,1
300,1390,1
301,308,1
301,1291,1
301,1490,1
301,1565,1
301,1345,1
301,1346,1
301,523,1
301,1953,1
301,2144,1
301,2698,1
301,3055,1
301,2146,1
301,1734,1
301,3587,1
301,3592,1
301,3596,1
301,3057,1
301,3616,1
301,1293,1
301,395,1
301,362,1
301,1351,1
301,1491,1
301,1123,1
301,3815,1
301,2567,1
301,1492,1
301,3588,1
301,3122,1
301,1740,1
301,4063,1
302,303,1
302,304,1
302,305,1
302,306,1
302,307,1
302,3357,1
303,306,1
303,3357,1
304,305,1
306,1435,1
306,3326,1
306,3327,1
306,3357,1
308,1953,1
309,310,1
309,311,1
309,312,1
309,313,1
309,3045,1
309,3428,1
309,3478,1
310,311,1
311,312,1
311,313,1
311,3809,1
312,1426,1
312,1278,1
312,2283,1
312,3298,1
312,3428,1
312,3809,1
312,467,1
312,1596,1
313,3045,1
314,315,1
314,1312,1
314,358,1
315,358,1
316,317,1
316,1946,1
317,1141,1
317,1946,1
317,2004,1
317,760,1
317,2005,1
318,319,1
318,320,1
318,321,1
318,322,1
319,2054,1
319,1119,1
319,320,1
319,1717,1
319,2515,1
319,1377,1
319,2042,1
319,1555,1
319,3448,1
319,1515,1
319,1122,1
319,1248,1
319,1249,1
319,322,1
319,1273,1
319,903,1
320,1555,1
321,3056,1
321,3055,1
321,763,1
322,518,1
322,1122,1
323,324,1
323,514,1
323,773,1
324,514,1
324,620,1
324,773,1
325,644,1
325,645,1
325,3926,1
326,374,1
327,328,1
327,329,1
327,330,1
327,331,1
327,332,1
327,773,1
327,811,1
327,1467,1
327,777,1
327,2702,1
327,2738,1
327,2456,1
327,2703,1
327,1462,1
327,361,1
327,2457,1
327,780,1
327,3611,1
327,725,1
327,3789,1
327,3937,1
327,3612,1
328,437,1
328,1277,1
328,1467,1
328,2457,1
328,1734,1
328,3630,1
328,3872,1
328,3736,1
328,1316,1
328,3280,1
329,349,1
329,567,1
329,773,1
329,330,1
329,1983,1
329,2144,1
329,777,1
329,2702,1
329,818,1
329,2977,1
329,2703,1
329,778,1
329,361,1
329,779,1
329,780,1
329,1122,1
329,3559,1
329,363,1
329,2803,1
329,781,1
329,782,1
329,783,1
329,784,1
330,1983,1
330,361,1
330,783,1
331,1503,1
331,2381,1
331,717,1
331,3047,1
331,3659,1
331,725,1
331,2291,1
332,1340,1
332,1467,1
333,334,1
333,335,1
333,487,1
333,2704,1
335,487,1
335,2704,1
336,337,1
336,338,1
336,339,1
336,340,1
336,341,1
336,2513,1
336,2710,1
338,1142,1
338,1567,1
338,1921,1
338,1966,1
338,1968,1
338,1568,1
338,339,1
338,340,1
338,3918,1
338,1969,1
339,375,1
339,2543,1
339,378,1
339,379,1
339,340,1
339,359,1
339,3651,1
339,1137,1
339,4142,1
340,3221,1
340,1508,1
340,2273,1
340,2274,1
340,1509,1
340,3324,1
340,1067,1
341,737,1
341,2513,1
341,741,1
341,4036,1
342,343,1
342,344,1
342,3922,1
345,346,1
345,1752,1
345,1753,1
345,2568,1
345,2576,1
345,1754,1
345,1755,1
345,2569,1
345,1756,1
345,1757,1
345,2577,1
345,1758,1
345,1649,1
345,1759,1
345,2570,1
345,1760,1
346,1752,1
346,1753,1
346,2568,1
346,2576,1
346,1754,1
346,1755,1
346,2569,1
346,1756,1
346,1757,1
346,2577,1
346,1758,1
346,1649,1
346,1759,1
346,2570,1
346,1760,1
347,348,1
348,982,1
348,1431,1
348,855,1
348,1547,1
348,2278,1
348,2943,1
348,3304,1
348,1548,1
348,1549,1
348,914,1
348,782,1
348,3771,1
348,3977,1
349,350,1
349,351,1
349,352,1
349,353,1
349,354,1
349,355,1
349,356,1
349,357,1
349,358,1
349,359,1
349,360,1
349,361,1
349,362,1
349,363,1
349,364,1
349,365,1
349,366,1
349,1679,1
349,2414,1
349,3138,1
349,2749,1
349,3559,1
349,3735,1
349,2297,1
349,1900,1
349,3352,1
349,1683,1
350,353,1
350,1461,1
350,3138,1
350,365,1
350,2750,1
351,353,1
351,358,1
352,403,1
352,787,1
352,788,1
352,2057,1
352,2136,1
352,2414,1
352,2415,1
352,2777,1
352,2844,1
352,3099,1
352,1399,1
353,1129,1
353,1130,1
353,1780,1
353,358,1
353,3138,1
353,365,1
354,815,1
354,1165,1
354,1306,1
354,817,1
354,1307,1
354,1256,1
354,1308,1
354,1309,1
354,816,1
354,1517,1
354,1611,1
354,523,1
354,765,1
354,3015,1
354,3044,1
354,1036,1
354,1095,1
354,1122,1
354,821,1
354,823,1
354,783,1
355,403,1
355,1537,1
355,1538,1
355,364,1
355,2414,1
355,4013,1
356,886,1
356,1558,1
356,564,1
356,2406,1
356,1555,1
356,1537,1
356,1556,1
359,908,1
359,1679,1
359,2216,1
359,3222,1
359,2217,1
359,3223,1
359,362,1
359,967,1
359,1137,1
360,365,1
360,1683,1
361,1457,1
361,1461,1
361,1357,1
361,366,1
361,3322,1
361,3392,1
362,1086,1
362,1344,1
362,1457,1
362,1679,1
362,1277,1
362,2047,1
362,2144,1
362,2216,1
362,2989,1
362,2217,1
362,3223,1
362,967,1
362,2822,1
363,2286,1
363,1461,1
363,1512,1
363,3734,1
364,2414,1
365,1679,1
365,3138,1
365,2297,1
365,1683,1
367,368,1
368,544,1
368,569,1
368,1348,1
368,2218,1
368,2219,1
368,2338,1
368,3083,1
368,3908,1
369,370,1
369,371,1
369,750,1
369,752,1
369,753,1
369,754,1
370,750,1
370,752,1
370,2724,1
370,371,1
370,753,1
370,754,1
371,750,1
371,1190,1
371,1843,1
371,2084,1
371,1191,1
371,752,1
371,2758,1
371,2699,1
371,3160,1
371,753,1
371,1844,1
371,1845,1
371,1192,1
371,754,1
372,373,1
372,374,1
373,374,1
374,500,1
375,376,1
375,377,1
375,378,1
375,379,1
375,380,1
375,381,1
375,909,1
375,3606,1
375,3668,1
375,3749,1
376,749,1
376,3066,1
376,909,1
377,814,1
377,381,1
377,3483,1
377,2297,1
378,379,1
379,640,1
379,3559,1
379,3375,1
382,383,1
382,384,1
382,3948,1
383,3170,1
383,384,1
383,3948,1
384,3948,1
385,386,1
385,387,1
386,387,1
386,1607,1
386,2039,1
387,2442,1
387,2925,1
387,3764,1
387,3765,1
388,389,1
388,390,1
388,2979,1
389,2979,1
389,390,1
390,1024,1
390,1025,1
390,2391,1
390,1026,1
390,2979,1
390,1027,1
390,1029,1
390,1030,1
390,1031,1
390,1497,1
390,3979,1
391,392,1
391,393,1
392,855,1
392,1767,1
392,1101,1
392,1430,1
392,1912,1
392,2054,1
392,2074,1
392,2344,1
392,3215,1
392,393,1
392,3832,1
393,3425,1
393,2055,1
393,3426,1
393,3234,1
393,3672,1
393,1776,1
393,1010,1
393,3427,1
393,3673,1
393,3674,1
393,3675,1
393,4093,1
394,395,1
394,1957,1
395,1359,1
395,1957,1
395,3123,1
395,1734,1
395,3570,1
396,397,1
396,398,1
396,399,1
396,4123,1
397,1828,1
397,1511,1
397,1829,1
398,626,1
398,625,1
398,2177,1
398,1474,1
398,3663,1
399,799,1
400,401,1
400,402,1
400,610,1
401,610,1
401,1032,1
401,1407,1
401,666,1
401,3483,1
401,402,1
402,610,1
403,404,1
403,405,1
403,406,1
403,407,1
403,408,1
403,409,1
403,1889,1
403,2414,1
403,2415,1
403,1893,1
403,1895,1
403,1900,1
404,405,1
404,520,1
405,1307,1
405,3661,1
405,520,1
406,1075,1
406,1438,1
406,1889,1
406,1891,1
406,1892,1
406,1894,1
406,1076,1
406,1896,1
406,408,1
406,2207,1
406,1898,1
406,792,1
406,1899,1
406,2751,1
406,1897,1
406,1900,1
406,1901,1
406,4008,1
408,1889,1
408,485,1
408,1893,1
408,2959,1
408,3106,1
408,3190,1
408,1895,1
408,2123,1
408,1900,1
409,2415,1
410,411,1
410,1597,1
410,2543,1
410,2544,1
410,1600,1
411,1597,1
411,2247,1
411,2910,1
411,3101,1
411,2882,1
411,1354,1
411,2249,1
411,493,1
411,1600,1
412,413,1
412,414,1
412,1490,1
413,414,1
413,1490,1
414,1490,1
415,416,1
415,417,1
416,2084,1
416,3726,1
416,417,1
418,419,1
418,420,1
418,1592,1
418,1469,1
418,2915,1
418,1515,1
418,1422,1
419,1592,1
419,2152,1
419,2742,1
419,420,1
419,2153,1
420,1592,1
421,422,1
421,4138,1
422,1099,1
422,4138,1
423,424,1
423,425,1
424,1177,1
424,2796,1
424,803,1
424,425,1
424,740,1
424,2102,1
425,2339,1
425,2796,1
425,2294,1
425,475,1
425,2295,1
425,741,1
426,427,1
426,3273,1
427,3273,1
428,429,1
428,2842,1
428,2843,1
429,2842,1
430,431,1
431,1003,1
431,1995,1
431,1996,1
431,1997,1
431,1998,1
431,2028,1
431,2029,1
431,2248,1
431,1595,1
432,433,1
432,434,1
432,435,1
432,436,1
432,1334,1
432,1061,1
432,1336,1
432,1337,1
432,1338,1
433,434,1
433,1334,1
433,1061,1
433,1336,1
433,1337,1
433,435,1
433,1338,1
433,436,1
434,498,1
434,565,1
434,586,1
434,587,1
434,853,1
434,1059,1
434,1152,1
434,1236,1
434,1334,1
434,1060,1
434,1153,1
434,1741,1
434,588,1
434,1237,1
434,1061,1
434,589,1
434,746,1
434,1336,1
434,1062,1
434,590,1
434,1337,1
434,499,1
434,1238,1
434,593,1
434,594,1
434,1065,1
434,1743,1
434,595,1
434,566,1
434,592,1
434,596,1
434,598,1
434,597,1
434,3329,1
434,435,1
434,1154,1
434,3617,1
434,1239,1
434,600,1
434,1338,1
434,1069,1
434,863,1
434,1240,1
434,602,1
434,3618,1
434,1745,1
434,1070,1
434,1072,1
434,603,1
434,604,1
434,3975,1
434,1073,1
434,864,1
434,1241,1
434,1074,1
434,436,1
435,1334,1
435,1061,1
435,1336,1
435,1337,1
435,1338,1
435,436,1
436,586,1
436,853,1
436,1059,1
436,1236,1
436,1334,1
436,1535,1
436,1741,1
436,1237,1
436,1061,1
436,2050,1
436,746,1
436,1336,1
436,2253,1
436,1062,1
436,1337,1
436,1238,1
436,2824,1
436,1065,1
436,1743,1
436,3158,1
436,3617,1
436,1239,1
436,1338,1
436,1069,1
436,863,1
436,1240,1
436,602,1
436,3618,1
436,1745,1
436,1070,1
436,1072,1
436,864,1
436,1241,1
436,3512,1
436,587,1
436,588,1
436,589,1
436,1536,1
436,590,1
436,499,1
436,671,1
436,592,1
436,593,1
436,672,1
436,594,1
436,595,1
436,596,1
436,597,1
436,598,1
436,600,1
436,1465,1
436,603,1
436,604,1
436,1184,1
436,1259,1
437,3355,1
437,1734,1
437,2468,1
437,3470,1
437,3872,1
437,3199,1
437,2750,1
437,3250,1
437,3280,1
438,439,1
438,440,1
438,441,1
438,442,1
438,443,1
438,444,1
439,440,1
439,443,1
440,2542,1
440,3008,1
440,446,1
440,1003,1
440,3247,1
440,1011,1
440,443,1
441,1276,1
441,1277,1
441,2077,1
441,1278,1
441,1678,1
441,2917,1
441,2918,1
442,444,1
445,446,1
445,447,1
445,448,1
445,994,1
445,3917,1
446,994,1
446,3008,1
447,994,1
447,448,1
447,1333,1
448,994,1
448,3418,1
448,1333,1
448,3950,1
448,3615,1
448,3951,1
449,450,1
451,452,1
451,453,1
451,3098,1
452,2137,1
452,3610,1
452,453,1
452,1183,1
452,3098,1
452,493,1
452,4099,1
453,2598,1
453,3641,1
453,3098,1
453,3927,1
454,455,1
454,456,1
454,457,1
454,1505,1
454,2396,1
454,2399,1
454,1689,1
454,2578,1
454,1507,1
454,1121,1
454,1125,1
454,2629,1
456,1823,1
456,2286,1
456,2355,1
456,2396,1
456,762,1
456,3644,1
456,2791,1
457,1507,1
457,1125,1
458,459,1
459,1370,1
459,1565,1
459,1724,1
459,1678,1
459,836,1
459,3192,1
459,2861,1
459,2010,1
459,3587,1
460,461,1
461,2885,1
461,2959,1
461,3051,1
461,578,1
461,3245,1
461,3053,1
461,3458,1
461,3459,1
461,3461,1
461,1735,1
461,2960,1
462,463,1
462,1592,1
462,3261,1
462,1595,1
463,689,1
463,3261,1
463,3410,1
463,690,1
464,465,1
465,2390,1
465,2921,1
465,3293,1
466,467,1
466,3478,1
466,3479,1
466,3563,1
466,4151,1
467,1564,1
467,3478,1
467,3563,1
467,4151,1
468,469,1
468,470,1
468,471,1
468,472,1
468,473,1
468,474,1
468,475,1
468,476,1
468,477,1
468,478,1
468,479,1
468,480,1
468,481,1
468,482,1
468,1821,1
468,2197,1
468,1822,1
468,3494,1
468,3495,1
468,3496,1
469,473,1
469,476,1
469,479,1
469,1821,1
469,1822,1
469,470,1
469,471,1
469,472,1
469,3494,1
469,477,1
469,478,1
469,3495,1
469,3496,1
469,480,1
469,482,1
470,1821,1
470,1822,1
470,471,1
470,473,1
470,476,1
470,477,1
470,479,1
470,480,1
470,482,1
470,472,1
470,3494,1
470,478,1
470,3495,1
470,3496,1
471,1821,1
471,1822,1
471,473,1
471,476,1
471,479,1
471,472,1
471,3494,1
471,477,1
471,478,1
471,3495,1
471,3496,1
471,480,1
471,482,1
472,1821,1
472,1954,1
472,1822,1
472,2991,1
472,1375,1
472,2601,1
472,2623,1
472,2672,1
472,1957,1
472,473,1
472,476,1
472,477,1
472,478,1
472,479,1
472,2624,1
472,2603,1
472,2235,1
472,480,1
472,490,1
472,482,1
472,3494,1
472,3779,1
472,3495,1
472,3496,1
473,1821,1
473,1822,1
473,476,1
473,479,1
473,3494,1
473,477,1
473,478,1
473,3495,1
473,3496,1
473,480,1
473,482,1
474,2197,1
475,2020,1
475,2197,1
475,746,1
475,2198,1
475,2922,1
475,2977,1
475,595,1
475,2098,1
475,2979,1
475,2199,1
475,2796,1
475,3885,1
475,872,1
475,2102,1
